H	WMN263P1	1	1424424	cdc45615029aad2bf39674e4761a44fbf2a1bc25f19eb0abd1e47a073439382e	b532d2b62e063d83bd7dbf8886c3bc1f2ef3810cfd74414d424cc0469b720cf9	45010	cd9757f9c593a31f558ed57f855ac638fb9f00652273083837e9e1c2ee3abd93
M	73	11480	11362	118	66365	38	0	277	417
E	274492	98f2884e19fbe95679347c7cd1e55e70a8ee3dbc12f8d894be058164e646e03f	80	11
V	311718	8b4b28c1b9378a9aaf5e516ed9bbb14a0a21b2bed50e4f650046225651aa37db	10	16	152	12	255
F	NONE	(x,y,z)
F	CLOCKWISE_90	(x,y,z)->(-z,y,x)
F	CLOCKWISE_180	(x,y,z)->(-x,y,-z)
F	COUNTERCLOCKWISE_90	(x,y,z)->(z,y,-x)
F	LEFT_RIGHT	(x,y,z)->(x,y,-z)
F	FRONT_BACK	(x,y,z)->(-x,y,z)
F	mirrorOrder	mirror-before-rotation
W	ignoreEntities	true
W	keepLiquids	true
W	finalizeEntities	false
W	knownShape	false
W	nbtBarrierFlags	820
W	writeFlags	2
P	net.minecraft.world.level.levelgen.structure.templatesystem.BlockIgnoreProcessor:STRUCTURE_BLOCK
R	299	3	2	0	0	0	1	9	4
R	308	4	2	0	0	0	1	10	4
R	318	4	2	11	0	0	0	1	4
R	319	5	2	0	0	0	1	10	4
R	329	6	2	0	0	0	1	9	4
R	338	6	2	10	0	0	0	1	4
R	339	0	3	0	0	0	1	7	4
R	346	1	3	0	0	0	1	10	4
R	356	1	3	11	0	0	1	2	4
R	358	1	3	14	0	0	0	1	4
R	359	2	3	0	0	0	1	10	4
R	369	2	3	11	0	0	1	4	4
R	373	3	3	0	0	0	1	15	4
R	388	4	3	0	0	0	1	12	4
R	400	5	3	0	0	0	1	13	4
R	413	6	3	0	0	0	1	13	4
R	426	0	4	0	0	0	1	8	4
R	434	0	4	9	0	0	1	2	4
R	436	0	4	12	0	0	1	3	4
R	439	1	4	0	0	0	1	15	4
R	454	2	4	0	0	0	1	15	4
R	469	3	4	0	0	0	1	15	4
R	484	4	4	0	0	0	1	14	4
R	498	5	4	0	0	0	1	14	4
R	512	6	4	0	0	0	1	13	4
R	525	0	5	0	0	0	1	15	4
R	540	1	5	0	0	0	1	15	4
R	555	2	5	0	0	0	1	15	4
R	570	3	5	0	0	0	1	15	4
R	585	4	5	0	0	0	1	15	4
R	600	5	5	0	0	0	1	15	4
R	615	6	5	0	0	0	1	15	4
R	630	0	6	0	0	0	1	15	4
R	645	1	6	0	0	0	1	15	4
R	660	2	6	0	0	0	1	15	4
R	675	3	6	0	0	0	1	15	4
R	690	4	6	0	0	0	1	15	4
R	705	5	6	0	0	0	1	15	4
R	720	6	6	0	0	0	1	15	4
R	735	0	7	0	0	0	1	15	4
R	750	1	7	0	0	0	1	15	4
R	765	2	7	0	0	0	1	15	4
R	780	3	7	0	0	0	1	15	4
R	795	4	7	0	0	0	1	15	4
R	810	5	7	0	0	0	1	15	4
R	825	6	7	0	0	0	1	15	4
T	minecraft:woodland_mansion/1x2_a6	7	8	15	7	125	124	1	840	0	09df2e82194767290e3bfc82cb9c74bbb9c7f7578bfb53f84da32bf0c634f678	30837	8a0f53f89dbe0f5c82f79af98cf94977811c159808d36d45c2b5d6b6b7d718ad
S	minecraft:birch_planks
S	minecraft:dark_oak_log[axis=y]
S	minecraft:dirt
S	minecraft:dark_oak_planks
S	minecraft:dark_oak_leaves[distance=7, persistent=false, waterlogged=false]
S	minecraft:air
S	minecraft:chest[facing=north, type=single, waterlogged=false]
R	0	0	0	0	0	0	1	15	0
R	15	1	0	0	0	0	1	15	0
R	30	2	0	0	0	0	1	15	0
R	45	3	0	0	0	0	1	15	0
R	60	4	0	0	0	0	1	15	0
R	75	5	0	0	0	0	1	15	0
R	90	6	0	0	0	0	1	15	0
R	105	1	1	9	0	0	1	5	1
R	110	2	1	9	0	0	0	1	1
R	111	2	1	10	0	0	1	3	2
R	114	2	1	13	0	0	0	1	1
R	115	3	1	9	0	0	0	1	1
R	116	3	1	10	0	0	1	3	2
R	119	3	1	13	0	0	0	1	1
R	120	4	1	9	0	0	0	1	1
R	121	4	1	10	0	0	1	3	2
R	124	4	1	13	0	0	0	1	1
R	125	5	1	9	0	0	1	5	1
R	130	6	1	1	0	0	1	5	3
R	135	3	2	11	0	0	0	1	1
R	136	6	2	1	0	0	1	5	3
R	141	3	3	11	0	0	0	1	1
R	142	6	3	1	0	0	1	5	3
R	147	1	4	10	0	0	1	3	4
R	150	2	4	9	0	0	1	5	4
R	155	3	4	9	0	0	1	2	4
R	157	3	4	11	0	0	0	1	1
R	158	3	4	12	0	0	1	2	4
R	160	4	4	9	0	0	1	5	4
R	165	5	4	10	0	0	1	3	4
R	168	6	4	1	0	0	1	5	3
R	173	1	5	9	0	0	1	5	4
R	178	2	5	9	0	0	1	5	4
R	183	3	5	9	0	0	1	2	4
R	185	3	5	11	0	0	0	1	1
R	186	3	5	12	0	0	1	2	4
R	188	4	5	9	0	0	1	5	4
R	193	5	5	9	0	0	1	5	4
R	198	1	6	9	0	0	1	5	4
R	203	2	6	9	0	0	1	5	4
R	208	3	6	9	0	0	1	5	4
R	213	4	6	9	0	0	1	5	4
R	218	5	6	9	0	0	1	5	4
R	223	2	7	10	0	0	1	3	4
R	226	3	7	9	0	0	1	4	4
R	230	4	7	10	0	0	1	3	4
R	233	0	1	0	0	0	1	15	5
R	248	1	1	0	0	0	1	9	5
R	257	1	1	14	0	0	0	1	5
R	258	2	1	0	0	0	1	8	5
R	266	2	1	14	0	0	0	1	5
R	267	3	1	0	0	0	1	9	5
R	276	3	1	14	0	0	0	1	5
R	277	4	1	0	0	0	1	9	5
R	286	4	1	14	0	0	0	1	5
R	287	5	1	0	0	0	1	9	5
R	296	5	1	14	0	0	0	1	5
R	297	6	1	0	0	0	0	1	5
R	298	6	1	6	0	0	1	9	5
R	307	0	2	0	0	0	1	15	5
R	322	1	2	0	0	0	1	15	5
R	337	2	2	0	0	0	1	15	5
R	352	3	2	0	0	0	1	11	5
R	363	3	2	12	0	0	1	3	5
R	366	4	2	0	0	0	1	15	5
R	381	5	2	0	0	0	1	15	5
R	396	6	2	0	0	0	0	1	5
R	397	6	2	6	0	0	1	9	5
R	406	0	3	0	0	0	1	15	5
R	421	1	3	0	0	0	1	15	5
R	436	2	3	0	0	0	1	15	5
R	451	3	3	0	0	0	1	11	5
R	462	3	3	12	0	0	1	3	5
R	465	4	3	0	0	0	1	15	5
R	480	5	3	0	0	0	1	15	5
R	495	6	3	0	0	0	0	1	5
R	496	6	3	6	0	0	1	9	5
R	505	0	4	0	0	0	1	15	5
R	520	1	4	0	0	0	1	10	5
R	530	1	4	13	0	0	1	2	5
R	532	2	4	0	0	0	1	9	5
R	541	2	4	14	0	0	0	1	5
R	542	3	4	0	0	0	1	9	5
R	551	3	4	14	0	0	0	1	5
R	552	4	4	0	0	0	1	9	5
R	561	4	4	14	0	0	0	1	5
R	562	5	4	0	0	0	1	10	5
R	572	5	4	13	0	0	1	2	5
R	574	6	4	0	0	0	0	1	5
R	575	6	4	6	0	0	1	9	5
R	584	0	5	0	0	0	1	15	5
R	599	1	5	0	0	0	1	9	5
R	608	1	5	14	0	0	0	1	5
R	609	2	5	0	0	0	1	9	5
R	618	2	5	14	0	0	0	1	5
R	619	3	5	0	0	0	1	9	5
R	628	3	5	14	0	0	0	1	5
R	629	4	5	0	0	0	1	9	5
R	638	4	5	14	0	0	0	1	5
R	639	5	5	0	0	0	1	9	5
R	648	5	5	14	0	0	0	1	5
R	649	6	5	0	0	0	1	15	5
R	664	0	6	0	0	0	1	15	5
R	679	1	6	0	0	0	1	9	5
R	688	1	6	14	0	0	0	1	5
R	689	2	6	0	0	0	1	9	5
R	698	2	6	14	0	0	0	1	5
R	699	3	6	0	0	0	1	9	5
R	708	3	6	14	0	0	0	1	5
R	709	4	6	0	0	0	1	9	5
R	718	4	6	14	0	0	0	1	5
R	719	5	6	0	0	0	1	9	5
R	728	5	6	14	0	0	0	1	5
R	729	6	6	0	0	0	1	15	5
R	744	0	7	0	0	0	1	15	5
R	759	1	7	0	0	0	1	15	5
R	774	2	7	0	0	0	1	10	5
R	784	2	7	13	0	0	1	2	5
R	786	3	7	0	0	0	1	9	5
R	795	3	7	13	0	0	1	2	5
R	797	4	7	0	0	0	1	10	5
R	807	4	7	13	0	0	1	2	5
R	809	5	7	0	0	0	1	15	5
R	824	6	7	0	0	0	1	15	5
D	839	2	1	8	6	CONTAINER_ITEMS	minecraft:chest	{"kind":"LIST","values":[{"entries":[{"name":"Slot","value":{"kind":"BYTE","value":"10b"}},{"name":"components","value":{"entries":[{"name":"minecraft:enchantments","value":{"entries":[{"name":"minecraft:efficiency","value":{"kind":"INT","value":"1"}}],"kind":"MAP"}}],"kind":"MAP"}},{"name":"count","value":{"kind":"INT","value":"1"}},{"name":"id","value":{"kind":"STRING","value":"\"minecraft:iron_axe\""}}],"kind":"MAP"}]}
T	minecraft:woodland_mansion/1x2_a7	7	8	15	19	124	123	1	840	0	d89e87b34443485d322dc1cca0f3dc70edf36cdd52738e5e20afae57fde267f3	31946	caf475272ec1caf0c847853a4c9d248cf7fc2f628a87b1b0055a0ebd7a345913
S	minecraft:birch_planks
S	minecraft:oak_planks
S	minecraft:dark_oak_log[axis=y]
S	minecraft:coarse_dirt
S	minecraft:air
S	minecraft:oak_stairs[facing=north, half=top, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=south, half=bottom, shape=straight, waterlogged=false]
S	minecraft:oak_fence[east=false, north=false, south=false, waterlogged=false, west=false]
S	minecraft:brown_mushroom
S	minecraft:red_mushroom
S	minecraft:oak_fence[east=true, north=false, south=true, waterlogged=false, west=false]
S	minecraft:oak_fence[east=true, north=true, south=true, waterlogged=false, west=false]
S	minecraft:oak_fence[east=false, north=false, south=true, waterlogged=false, west=true]
S	minecraft:oak_fence[east=false, north=true, south=true, waterlogged=false, west=true]
S	minecraft:oak_stairs[facing=east, half=bottom, shape=outer_right, waterlogged=false]
S	minecraft:oak_stairs[facing=east, half=bottom, shape=straight, waterlogged=false]
S	minecraft:oak_stairs[facing=west, half=bottom, shape=outer_left, waterlogged=false]
S	minecraft:oak_stairs[facing=west, half=bottom, shape=straight, waterlogged=false]
S	minecraft:chest[facing=south, type=single, waterlogged=false]
R	0	0	0	0	0	0	1	15	0
R	15	1	0	0	0	0	1	15	0
R	30	2	0	0	0	0	1	15	0
R	45	3	0	0	0	0	1	15	0
R	60	4	0	0	0	0	1	15	0
R	75	5	0	0	0	0	1	15	0
R	90	6	0	0	0	0	1	15	0
R	105	1	1	5	0	0	0	1	1
R	106	1	1	6	0	0	1	7	2
R	113	1	1	13	0	0	0	1	1
R	114	2	1	5	0	0	0	1	2
R	115	2	1	6	0	0	1	7	3
R	122	2	1	13	0	0	0	1	2
R	123	3	1	5	0	0	0	1	2
R	124	3	1	6	0	0	1	7	3
R	131	3	1	13	0	0	0	1	2
R	132	4	1	5	0	0	0	1	2
R	133	4	1	6	0	0	1	7	3
R	140	4	1	13	0	0	0	1	2
R	141	5	1	5	0	0	0	1	1
R	142	5	1	6	0	0	1	7	2
R	149	5	1	13	0	0	0	1	1
R	150	0	4	11	0	0	1	4	1
R	154	1	4	5	0	0	1	10	1
R	164	2	4	5	0	0	1	10	1
R	174	3	4	5	0	0	1	10	1
R	184	4	4	5	0	0	1	10	1
R	194	5	4	5	0	0	1	10	1
R	204	6	4	11	0	0	1	4	1
R	208	3	5	6	0	0	1	9	1
R	217	0	1	0	0	0	1	15	4
R	232	1	1	0	0	0	1	5	4
R	237	1	1	14	0	0	0	1	4
R	238	2	1	0	0	0	1	5	4
R	243	2	1	14	0	0	0	1	4
R	244	3	1	1	0	0	1	4	4
R	248	3	1	14	0	0	0	1	4
R	249	4	1	0	0	0	0	1	5
R	250	4	1	1	0	0	0	1	6
R	251	4	1	2	0	0	1	3	4
R	254	4	1	14	0	0	0	1	4
R	255	5	1	0	0	0	0	1	5
R	256	5	1	1	0	0	1	4	4
R	260	5	1	14	0	0	0	1	4
R	261	6	1	0	0	0	1	15	4
R	276	0	2	0	0	0	1	15	4
R	291	1	2	0	0	0	1	5	4
R	296	1	2	5	0	0	0	1	7
R	297	1	2	6	0	0	1	7	4
R	304	1	2	13	0	0	0	1	7
R	305	1	2	14	0	0	0	1	4
R	306	2	2	0	0	0	1	11	4
R	317	2	2	11	0	0	0	1	8
R	318	2	2	12	0	0	0	1	9
R	319	2	2	13	0	0	1	2	4
R	321	3	2	0	0	0	1	7	4
R	328	3	2	7	0	0	1	3	8
R	331	3	2	10	0	0	0	1	9
R	332	3	2	11	0	0	0	1	8
R	333	3	2	12	0	0	0	1	9
R	334	3	2	13	0	0	1	2	4
R	336	4	2	0	0	0	1	11	4
R	347	4	2	11	0	0	0	1	9
R	348	4	2	12	0	0	0	1	8
R	349	4	2	13	0	0	1	2	4
R	351	5	2	0	0	0	1	5	4
R	356	5	2	5	0	0	0	1	7
R	357	5	2	6	0	0	1	7	4
R	364	5	2	13	0	0	0	1	7
R	365	5	2	14	0	0	0	1	4
R	366	6	2	0	0	0	1	15	4
R	381	0	3	0	0	0	1	15	4
R	396	1	3	0	0	0	1	5	4
R	401	1	3	5	0	0	0	1	7
R	402	1	3	6	0	0	1	7	4
R	409	1	3	13	0	0	0	1	7
R	410	1	3	14	0	0	0	1	4
R	411	2	3	0	0	0	1	15	4
R	426	3	3	0	0	0	1	15	4
R	441	4	3	0	0	0	1	15	4
R	456	5	3	0	0	0	1	5	4
R	461	5	3	5	0	0	0	1	7
R	462	5	3	6	0	0	1	7	4
R	469	5	3	13	0	0	0	1	7
R	470	5	3	14	0	0	0	1	4
R	471	6	3	0	0	0	1	15	4
R	486	0	4	0	0	0	1	5	4
R	491	0	4	5	0	0	0	1	10
R	492	0	4	6	0	0	1	5	11
R	497	1	4	0	0	0	1	5	4
R	502	2	4	0	0	0	1	5	4
R	507	3	4	0	0	0	1	5	4
R	512	4	4	0	0	0	1	5	4
R	517	5	4	0	0	0	1	5	4
R	522	6	4	0	0	0	1	5	4
R	527	6	4	5	0	0	0	1	12
R	528	6	4	6	0	0	1	5	13
R	533	0	5	0	0	0	1	15	4
R	548	1	5	0	0	0	1	15	4
R	563	2	5	0	0	0	1	5	4
R	568	2	5	5	0	0	0	1	14
R	569	2	5	6	0	0	1	9	15
R	578	3	5	0	0	0	1	5	4
R	583	3	5	5	0	0	0	1	6
R	584	4	5	0	0	0	1	5	4
R	589	4	5	5	0	0	0	1	16
R	590	4	5	6	0	0	1	9	17
R	599	5	5	0	0	0	1	15	4
R	614	6	5	0	0	0	1	15	4
R	629	0	6	0	0	0	1	15	4
R	644	1	6	0	0	0	1	15	4
R	659	2	6	0	0	0	1	15	4
R	674	3	6	0	0	0	1	15	4
R	689	4	6	0	0	0	1	15	4
R	704	5	6	0	0	0	1	15	4
R	719	6	6	0	0	0	1	15	4
R	734	0	7	0	0	0	1	15	4
R	749	1	7	0	0	0	1	15	4
R	764	2	7	0	0	0	1	15	4
R	779	3	7	0	0	0	1	15	4
R	794	4	7	0	0	0	1	15	4
R	809	5	7	0	0	0	1	15	4
R	824	6	7	0	0	0	1	15	4
D	839	3	1	0	18	EMPTY_CONTAINER	minecraft:chest	-
T	minecraft:woodland_mansion/1x2_a8	7	8	15	20	104	103	1	840	1	e96d5d0da591e32199c8aeb0d1784ae5e2281fe1611f72e5db0c26c7a466c091	31615	5026715a06ecd56ed9a006d4bf9f85621c32121276a318e199149c00877d98e3
S	minecraft:birch_planks
S	minecraft:dark_oak_log[axis=y]
S	minecraft:dirt
S	minecraft:oak_planks
S	minecraft:pumpkin
S	minecraft:dark_oak_log[axis=x]
S	minecraft:dark_oak_planks
S	minecraft:dark_oak_log[axis=z]
S	minecraft:melon
S	minecraft:air
S	minecraft:farmland[moisture=7]
S	minecraft:water[level=0]
S	minecraft:oak_slab[type=bottom, waterlogged=false]
S	minecraft:attached_pumpkin_stem[facing=west]
S	minecraft:attached_pumpkin_stem[facing=east]
S	minecraft:oak_fence[east=true, north=false, south=false, waterlogged=false, west=false]
S	minecraft:torch
S	minecraft:attached_melon_stem[facing=west]
S	minecraft:attached_melon_stem[facing=east]
S	minecraft:structure_block[mode=data]
R	0	0	0	0	0	0	1	15	0
R	15	1	0	0	0	0	1	15	0
R	30	2	0	0	0	0	1	15	0
R	45	3	0	0	0	0	1	15	0
R	60	4	0	0	0	0	1	15	0
R	75	5	0	0	0	0	1	15	0
R	90	6	0	0	0	0	1	15	0
R	105	0	1	6	0	0	0	1	1
R	106	0	1	7	0	0	1	8	2
R	114	1	1	6	1	0	0	4	1
R	118	4	1	7	0	0	1	8	2
R	126	5	1	6	0	0	1	9	1
R	135	6	1	7	0	0	1	8	3
R	143	0	2	7	0	0	1	8	4
R	151	4	2	7	0	0	1	8	4
R	159	6	2	9	0	0	1	6	3
R	165	6	3	11	0	0	1	4	3
R	169	0	4	6	0	0	0	1	5
R	170	0	4	7	0	0	1	8	6
R	178	1	4	6	0	0	0	1	5
R	179	1	4	7	0	0	1	8	6
R	187	2	4	6	0	0	0	1	5
R	188	2	4	7	0	0	1	8	6
R	196	3	4	6	0	0	0	1	5
R	197	3	4	7	0	0	1	8	6
R	205	4	4	6	0	0	0	1	5
R	206	4	4	7	0	0	1	8	6
R	214	5	4	6	0	0	1	9	7
R	223	6	4	13	0	0	1	2	3
R	225	0	5	6	0	0	0	1	1
R	226	0	5	7	0	0	1	8	2
R	234	1	5	6	1	0	0	4	1
R	238	4	5	7	0	0	1	8	2
R	246	5	5	6	0	0	1	9	1
R	255	0	6	7	0	0	1	8	8
R	263	4	6	7	0	0	1	8	8
R	271	0	1	0	0	0	1	6	9
R	277	1	1	0	0	0	1	6	9
R	283	1	1	7	0	0	1	8	10
R	291	2	1	0	0	0	1	2	9
R	293	2	1	3	0	0	1	3	9
R	296	2	1	7	0	0	1	8	11
R	304	3	1	0	0	0	1	6	9
R	310	3	1	7	0	0	1	8	10
R	318	4	1	0	0	0	1	6	9
R	324	5	1	0	0	0	1	6	9
R	330	6	1	0	0	0	1	6	9
R	336	6	1	6	0	0	0	1	12
R	337	0	2	0	0	0	1	7	9
R	344	1	2	0	0	0	1	7	9
R	351	1	2	7	0	0	1	8	13
R	359	2	2	0	0	0	1	15	9
R	374	3	2	0	0	0	1	7	9
R	381	3	2	7	0	0	1	8	14
R	389	4	2	0	0	0	1	7	9
R	396	5	2	0	0	0	1	14	9
R	410	5	2	14	0	0	0	1	15
R	411	6	2	0	0	0	1	8	9
R	419	6	2	8	0	0	0	1	12
R	420	0	3	0	0	0	1	15	9
R	435	1	3	0	0	0	1	15	9
R	450	2	3	0	0	0	1	15	9
R	465	3	3	0	0	0	1	15	9
R	480	4	3	0	0	0	1	15	9
R	495	5	3	0	0	0	1	14	9
R	509	5	3	14	0	0	0	1	16
R	510	6	3	0	0	0	1	10	9
R	520	6	3	10	0	0	0	1	12
R	521	0	4	0	0	0	1	6	9
R	527	1	4	0	0	0	1	6	9
R	533	2	4	0	0	0	1	6	9
R	539	3	4	0	0	0	1	6	9
R	545	4	4	0	0	0	1	6	9
R	551	5	4	0	0	0	1	6	9
R	557	6	4	0	0	0	1	12	9
R	569	6	4	12	0	0	0	1	12
R	570	0	5	0	0	0	1	6	9
R	576	1	5	0	0	0	1	6	9
R	582	1	5	7	0	0	1	8	10
R	590	2	5	0	0	0	1	6	9
R	596	2	5	7	0	0	1	8	11
R	604	3	5	0	0	0	1	6	9
R	610	3	5	7	0	0	1	8	10
R	618	4	5	0	0	0	1	6	9
R	624	5	5	0	0	0	1	6	9
R	630	6	5	0	0	0	1	14	9
R	644	6	5	14	0	0	0	1	12
R	645	0	6	0	0	0	1	7	9
R	652	1	6	0	0	0	1	7	9
R	659	1	6	7	0	0	1	8	17
R	667	2	6	0	0	0	1	15	9
R	682	3	6	0	0	0	1	7	9
R	689	3	6	7	0	0	1	8	18
R	697	4	6	0	0	0	1	7	9
R	704	5	6	0	0	0	1	15	9
R	719	6	6	0	0	0	1	15	9
R	734	0	7	0	0	0	1	15	9
R	749	1	7	0	0	0	1	15	9
R	764	2	7	0	0	0	1	15	9
R	779	3	7	0	0	0	1	15	9
R	794	4	7	0	0	0	1	15	9
R	809	5	7	0	0	0	1	15	9
R	824	6	7	0	0	0	1	15	9
D	839	2	1	2	19	STRUCTURE_MARKER	Warrior	-
T	minecraft:woodland_mansion/1x2_a9	7	8	15	10	199	156	43	840	1	d2aeaf711be7010c8bf3e035659a464db8d66e309b208ba65b2274305a9591fd	33024	59dcd7f8f8520923df9dae64fcee29e35cc236f4c896e2c3b9445f473a9968be
S	minecraft:birch_planks
S	minecraft:oak_planks
S	minecraft:air
S	minecraft:oak_slab[type=bottom, waterlogged=false]
S	minecraft:oak_slab[type=top, waterlogged=false]
S	minecraft:structure_block[mode=data]
S	minecraft:chest[facing=east, type=single, waterlogged=false]
S	minecraft:chest[facing=west, type=single, waterlogged=false]
S	minecraft:chest[facing=west, type=right, waterlogged=false]
S	minecraft:chest[facing=west, type=left, waterlogged=false]
R	0	0	0	0	0	0	1	15	0
R	15	1	0	0	0	0	1	15	0
R	30	2	0	0	0	0	1	15	0
R	45	3	0	0	0	0	1	15	0
R	60	4	0	0	0	0	1	15	0
R	75	5	0	0	0	0	1	15	0
R	90	6	0	0	0	0	1	15	0
R	105	0	1	2	0	0	1	11	1
R	116	3	1	2	0	0	1	11	1
R	127	5	1	5	0	0	1	8	1
R	135	0	2	2	0	0	0	1	1
R	136	0	2	12	0	0	0	1	1
R	137	3	2	2	0	0	0	1	1
R	138	3	2	12	0	0	0	1	1
R	139	5	2	5	0	0	0	1	1
R	140	5	2	12	0	0	0	1	1
R	141	0	3	2	0	0	0	1	1
R	142	0	3	12	0	0	0	1	1
R	143	3	3	2	0	0	0	1	1
R	144	3	3	12	0	0	0	1	1
R	145	5	3	5	0	0	0	1	1
R	146	5	3	12	0	0	0	1	1
R	147	0	4	2	0	0	0	1	1
R	148	0	4	12	0	0	0	1	1
R	149	3	4	2	0	0	0	1	1
R	150	3	4	12	0	0	0	1	1
R	151	5	4	5	0	0	0	1	1
R	152	5	4	12	0	0	0	1	1
R	153	0	5	2	0	0	0	1	1
R	154	0	5	12	0	0	0	1	1
R	155	3	5	2	0	0	0	1	1
R	156	3	5	12	0	0	0	1	1
R	157	5	5	5	0	0	0	1	1
R	158	5	5	12	0	0	0	1	1
R	159	0	6	2	0	0	0	1	1
R	160	0	6	12	0	0	0	1	1
R	161	3	6	2	0	0	0	1	1
R	162	3	6	12	0	0	0	1	1
R	163	5	6	5	0	0	0	1	1
R	164	5	6	12	0	0	0	1	1
R	165	0	7	2	0	0	0	1	1
R	166	0	7	12	0	0	0	1	1
R	167	3	7	2	0	0	0	1	1
R	168	3	7	12	0	0	0	1	1
R	169	5	7	5	0	0	0	1	1
R	170	5	7	12	0	0	0	1	1
R	171	0	1	0	0	0	1	2	2
R	173	0	1	13	0	0	1	2	2
R	175	1	1	0	0	0	1	15	2
R	190	2	1	0	0	0	1	15	2
R	205	3	1	0	0	0	1	2	2
R	207	3	1	13	0	0	1	2	2
R	209	4	1	0	0	0	1	15	2
R	224	5	1	0	0	0	0	1	2
R	225	5	1	2	0	0	1	3	2
R	228	5	1	13	0	0	1	2	2
R	230	6	1	0	0	0	1	15	2
R	245	0	2	0	0	0	1	2	2
R	247	0	2	4	0	0	0	1	3
R	248	0	2	6	0	0	0	1	3
R	249	0	2	8	0	0	0	1	3
R	250	0	2	10	0	0	0	1	3
R	251	0	2	13	0	0	1	2	2
R	253	1	2	0	0	0	1	15	2
R	268	2	2	0	0	0	1	15	2
R	283	3	2	0	0	0	1	2	2
R	285	3	2	4	0	0	0	1	3
R	286	3	2	6	0	0	0	1	3
R	287	3	2	8	0	0	0	1	3
R	288	3	2	10	0	0	0	1	3
R	289	3	2	13	0	0	1	2	2
R	291	4	2	0	0	0	1	15	2
R	306	5	2	0	0	0	1	5	2
R	311	5	2	7	0	0	0	1	3
R	312	5	2	9	0	0	0	1	3
R	313	5	2	13	0	0	1	2	2
R	315	6	2	0	0	0	1	15	2
R	330	0	3	0	0	0	1	2	2
R	332	0	3	3	0	0	1	9	4
R	341	0	3	13	0	0	1	2	2
R	343	1	3	0	0	0	1	15	2
R	358	2	3	0	0	0	1	15	2
R	373	3	3	0	0	0	1	2	2
R	375	3	3	3	0	0	1	9	4
R	384	3	3	13	0	0	1	2	2
R	386	4	3	0	0	0	1	15	2
R	401	5	3	0	0	0	1	5	2
R	406	5	3	6	0	0	1	6	4
R	412	5	3	13	0	0	1	2	2
R	414	6	3	0	0	0	1	15	2
R	429	0	4	0	0	0	1	2	2
R	431	0	4	4	0	0	0	1	3
R	432	0	4	6	0	0	0	1	3
R	433	0	4	8	0	0	0	1	3
R	434	0	4	10	0	0	0	1	3
R	435	0	4	13	0	0	1	2	2
R	437	1	4	0	0	0	1	15	2
R	452	2	4	0	0	0	1	15	2
R	467	3	4	0	0	0	1	2	2
R	469	3	4	4	0	0	0	1	3
R	470	3	4	6	0	0	0	1	3
R	471	3	4	8	0	0	0	1	3
R	472	3	4	10	0	0	0	1	3
R	473	3	4	13	0	0	1	2	2
R	475	4	4	0	0	0	1	15	2
R	490	5	4	0	0	0	1	5	2
R	495	5	4	8	0	0	0	1	3
R	496	5	4	10	0	0	0	1	3
R	497	5	4	13	0	0	1	2	2
R	499	6	4	0	0	0	1	15	2
R	514	0	5	0	0	0	1	2	2
R	516	0	5	3	0	0	1	9	4
R	525	0	5	13	0	0	1	2	2
R	527	1	5	0	0	0	1	15	2
R	542	2	5	0	0	0	1	15	2
R	557	3	5	0	0	0	1	2	2
R	559	3	5	3	0	0	1	9	4
R	568	3	5	13	0	0	1	2	2
R	570	4	5	0	0	0	1	15	2
R	585	5	5	0	0	0	1	5	2
R	590	5	5	6	0	0	1	6	4
R	596	5	5	13	0	0	1	2	2
R	598	6	5	0	0	0	1	15	2
R	613	0	6	0	0	0	1	2	2
R	615	0	6	4	0	0	0	1	3
R	616	0	6	6	0	0	0	1	3
R	617	0	6	8	0	0	0	1	3
R	618	0	6	10	0	0	0	1	3
R	619	0	6	13	0	0	1	2	2
R	621	1	6	0	0	0	1	15	2
R	636	2	6	0	0	0	1	15	2
R	651	3	6	0	0	0	1	2	2
R	653	3	6	4	0	0	0	1	3
R	654	3	6	6	0	0	0	1	3
R	655	3	6	8	0	0	0	1	3
R	656	3	6	10	0	0	0	1	3
R	657	3	6	13	0	0	1	2	2
R	659	4	6	0	0	0	1	15	2
R	674	5	6	0	0	0	1	5	2
R	679	5	6	7	0	0	0	1	3
R	680	5	6	9	0	0	0	1	3
R	681	5	6	13	0	0	1	2	2
R	683	6	6	0	0	0	1	15	2
R	698	0	7	0	0	0	1	2	4
R	700	0	7	3	0	0	1	9	4
R	709	0	7	13	0	0	1	2	4
R	711	1	7	0	0	0	1	15	2
R	726	2	7	0	0	0	1	15	2
R	741	3	7	0	0	0	1	2	4
R	743	3	7	3	0	0	1	9	4
R	752	3	7	13	0	0	1	2	4
R	754	4	7	0	0	0	1	15	2
R	769	5	7	0	0	0	1	5	4
R	774	5	7	6	0	0	1	6	4
R	780	5	7	13	0	0	1	2	4
R	782	6	7	0	0	0	1	15	2
D	797	5	1	1	5	STRUCTURE_MARKER	Warrior	-
D	798	0	2	3	6	EMPTY_CONTAINER	minecraft:chest	-
D	799	0	2	5	6	EMPTY_CONTAINER	minecraft:chest	-
D	800	0	2	7	6	EMPTY_CONTAINER	minecraft:chest	-
D	801	0	2	9	6	EMPTY_CONTAINER	minecraft:chest	-
D	802	0	2	11	6	EMPTY_CONTAINER	minecraft:chest	-
D	803	3	2	3	6	EMPTY_CONTAINER	minecraft:chest	-
